20000000A000029	secondFILE	mc187.source.aa	secondFILE15.0009	0	0	secondFILE-0	00	603479	4516	0	0a0	000000
20000000A062206	secondFILE	mc228.source.aa	secondFILE86.0012	0	0	secondFILE-0	00	603479	4546	0	0a0	000000
20000000A062226	secondFILE	mc071.source.aa	secondFILE86.0009	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A062223	secondFILE	mc081.source.aa	secondFILE86.0007	0	0	secondFILE-0	00	603479	4785	0	0a0	000000
20000000A062218	secondFILE	mc007.source.aa	secondFILE86.0010	0	0	secondFILE-0	00	603479	4816	0	0a0	000000
20000000A062213	secondFILE	bc087.source.aa	secondFILE86.0015	0	0	secondFILE-0	00	603479	4907	0	0a0	000000
20000000A062209	secondFILE	bc070.source.aa	secondFILE86.0005	0	0	secondFILE-0	00	603479	5117	0	0a0	000000
20000000A062210	secondFILE	bc075.source.aa	secondFILE86.0001	0	0	secondFILE-0	00	603479	5178	0	0a0	000000
20000000A062226	secondFILE	bc088.source.aa	secondFILE86.0013	0	0	secondFILE-0	00	603479	5178	0	0a0	000000
20000000A062231	secondFILE	bc027.source.aa	secondFILE86.0004	0	0	secondFILE-0	00	603479	5177	0	0a0	000000
20000000A102233	secondFILE	bc167.source.aa	secondFILE92.0011	0	0	secondFILE-0	00	603479	3613	0	0a0	000000
20000000A102218	secondFILE	bc154.source.aa	secondFILE92.0012	0	0	secondFILE-0	00	603479	3644	0	0a0	000000
20000000A102205	secondFILE	mc108.source.aa	secondFILE92.0010	0	0	secondFILE-0	00	603479	4486	0	0a0	000000
20000000A102232	secondFILE	mc223.source.aa	secondFILE92.0013	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A102213	secondFILE	mc096.source.aa	secondFILE92.0007	0	0	secondFILE-0	00	603479	4516	0	0a0	000000
20000000A100004	secondFILE	mc030.source.aa	secondFILE92.0006	0	0	secondFILE-0	00	603479	4515	0	0a0	000000
20000000A102204	secondFILE	mc128.source.aa	secondFILE92.0009	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A102214	secondFILE	mc031.source.aa	secondFILE92.0008	0	0	secondFILE-0	00	603479	4785	0	0a0	000000
20000000A102218	secondFILE	mc003.source.aa	secondFILE92.0005	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A102204	secondFILE	bc078.source.aa	secondFILE92.0003	0	0	secondFILE-0	00	603479	4877	0	0a0	000000
20000000A102230	secondFILE	mc202.source.aa	secondFILE92.0015	0	0	secondFILE-0	00	603479	4876	0	0a0	000000
20000000A100007	secondFILE	bc076.source.aa	secondFILE92.0002	0	0	secondFILE-0	00	603479	4967	0	0a0	000000
20000000A102213	secondFILE	bc039.source.aa	secondFILE92.0001	0	0	secondFILE-0	00	603479	4997	0	0a0	000000
20000000A102204	secondFILE	bc091.source.aa	secondFILE92.0014	0	0	secondFILE-0	00	603479	5148	0	0a0	000000
20000000A102207	secondFILE	bc035.source.aa	secondFILE92.0004	0	0	secondFILE-0	00	603479	5208	0	0a0	000000
20000000A222228	secondFILE	bc159.source.aa	secondFILE18.0009	0	0	secondFILE-0	00	603479	3613	0	0a0	000000
20000000A222208	secondFILE	bc126.source.aa	secondFILE18.0001	0	0	secondFILE-0	00	603479	3644	0	0a0	000000
20000000A222215	secondFILE	mc053.source.aa	secondFILE18.0005	0	0	secondFILE-0	00	603479	4486	0	0a0	000000
20000000A222207	secondFILE	mc012.source.aa	secondFILE18.0004	0	0	secondFILE-0	00	603479	4515	0	0a0	000000
20000000A222215	secondFILE	mc093.source.aa	secondFILE18.0006	0	0	secondFILE-0	00	603479	4516	0	0a0	000000
20000000A222225	secondFILE	mc210.source.aa	secondFILE18.0015	0	0	secondFILE-0	00	603479	4516	0	0a0	000000
20000000A222232	secondFILE	mc195.source.aa	secondFILE18.0003	0	0	secondFILE-0	00	603479	4606	0	0a0	000000
20000000A222204	secondFILE	mc175.source.aa	secondFILE18.0002	0	0	secondFILE-0	00	603479	4666	0	0a0	000000
20000000A222205	secondFILE	mc227.source.aa	secondFILE18.0011	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A222216	secondFILE	mc235.source.aa	secondFILE18.0014	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A222218	secondFILE	mc213.source.aa	secondFILE18.0010	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A222203	secondFILE	mc211.source.aa	secondFILE18.0013	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222215	secondFILE	mc060.source.aa	secondFILE18.0008	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222216	secondFILE	mc155.source.aa	secondFILE18.0012	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222221	secondFILE	mc043.source.aa	secondFILE18.0007	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A102208	secondFILE	bc136.source.aa	secondFILE23.0010	0	0	secondFILE-0	00	603479	3647	0	0a0	000000
20000000A102218	secondFILE	bc150.source.aa	secondFILE23.0007	0	0	secondFILE-0	00	603479	3733	0	0a0	000000
20000000A102216	secondFILE	mc058.source.aa	secondFILE23.0015	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A100002	secondFILE	mc191.source.aa	secondFILE23.0009	0	0	secondFILE-0	00	603479	4545	0	0a0	000000
20000000A102231	secondFILE	mc008.source.aa	secondFILE23.0014	0	0	secondFILE-0	00	603479	4695	0	0a0	000000
20000000A102204	secondFILE	mc005.source.aa	secondFILE23.0013	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A100001	secondFILE	mc248.source.aa	secondFILE23.0003	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A102207	secondFILE	mc169.source.aa	secondFILE23.0001	0	0	secondFILE-0	00	603479	4845	0	0a0	000000
20000000A102231	secondFILE	mc187.source.aa	secondFILE23.0005	0	0	secondFILE-0	00	603479	4845	0	0a0	000000
20000000A102215	secondFILE	bc068.source.aa	secondFILE23.0012	0	0	secondFILE-0	00	603479	4876	0	0a0	000000
20000000A102233	secondFILE	mc182.source.aa	secondFILE23.0004	0	0	secondFILE-0	00	603479	4875	0	0a0	000000
20000000A102215	secondFILE	bc044.source.aa	secondFILE23.0011	0	0	secondFILE-0	00	603479	4906	0	0a0	000000
20000000A102218	secondFILE	bc019.source.aa	secondFILE23.0008	0	0	secondFILE-0	00	603479	4907	0	0a0	000000
20000000A102211	secondFILE	bc074.source.aa	secondFILE23.0006	0	0	secondFILE-0	00	603479	5057	0	0a0	000000
20000000A102215	secondFILE	bc018.source.aa	secondFILE23.0002	0	0	secondFILE-0	00	603479	5207	0	0a0	000000
20000000A142229	secondFILE	mc224.source.aa	secondFILE44.0014	0	0	secondFILE-0	00	603479	4456	0	0a0	000000
20000000A142206	secondFILE	mc189.source.aa	secondFILE44.0009	0	0	secondFILE-0	00	603479	4516	0	0a0	000000
20000000A142225	secondFILE	mc100.source.aa	secondFILE44.0011	0	0	secondFILE-0	00	603479	4545	0	0a0	000000
20000000A142219	secondFILE	mc249.source.aa	secondFILE44.0005	0	0	secondFILE-0	00	603479	4606	0	0a0	000000
20000000A142217	secondFILE	mc116.source.aa	secondFILE44.0010	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A142217	secondFILE	mc214.source.aa	secondFILE44.0015	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A142228	secondFILE	mc039.source.aa	secondFILE44.0012	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A142209	secondFILE	mc230.source.aa	secondFILE44.0013	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A142211	secondFILE	mc252.source.aa	secondFILE44.0003	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A142208	secondFILE	mc190.source.aa	secondFILE44.0002	0	0	secondFILE-0	00	603479	4846	0	0a0	000000
20000000A142208	secondFILE	mc173.source.aa	secondFILE44.0001	0	0	secondFILE-0	00	603479	4846	0	0a0	000000
20000000A142228	secondFILE	bc021.source.aa	secondFILE44.0006	0	0	secondFILE-0	00	603479	4967	0	0a0	000000
20000000A142231	secondFILE	bc072.source.aa	secondFILE44.0007	0	0	secondFILE-0	00	603479	5148	0	0a0	000000
20000000A142207	secondFILE	bc024.source.aa	secondFILE44.0004	0	0	secondFILE-0	00	603479	5207	0	0a0	000000
20000000A142207	secondFILE	bc111.source.aa	secondFILE44.0008	0	0	secondFILE-0	00	603479	8634	0	0a0	000000
20000000A182210	secondFILE	mc042.source.aa	secondFILE43.0006	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A182212	secondFILE	mc029.source.aa	secondFILE43.0005	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A182226	secondFILE	mc020.source.aa	secondFILE43.0008	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A182209	secondFILE	mc203.source.aa	secondFILE43.0011	0	0	secondFILE-0	00	603479	4580	0	0a0	000000
20000000A182232	secondFILE	mc101.source.aa	secondFILE43.0004	0	0	secondFILE-0	00	603479	4575	0	0a0	000000
20000000A182217	secondFILE	mc205.source.aa	secondFILE43.0014	0	0	secondFILE-0	00	603479	4726	0	0a0	000000
20000000A182232	secondFILE	mc151.source.aa	secondFILE43.0013	0	0	secondFILE-0	00	603479	4725	0	0a0	000000
20000000A182217	secondFILE	mc051.source.aa	secondFILE43.0003	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A182232	secondFILE	mc164.source.aa	secondFILE43.0012	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A182216	secondFILE	mc242.source.aa	secondFILE43.0015	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A182218	secondFILE	mc052.source.aa	secondFILE43.0007	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A182217	secondFILE	bc092.source.aa	secondFILE43.0010	0	0	secondFILE-0	00	603479	4877	0	0a0	000000
20000000A182206	secondFILE	bc028.source.aa	secondFILE43.0002	0	0	secondFILE-0	00	603479	5147	0	0a0	000000
20000000A182215	secondFILE	bc085.source.aa	secondFILE43.0009	0	0	secondFILE-0	00	603479	5147	0	0a0	000000
20000000A182228	secondFILE	bc069.source.aa	secondFILE43.0001	0	0	secondFILE-0	00	603479	5148	0	0a0	000000
20000000A102231	secondFILE	bc156.source.aa	secondFILE65.0010	0	0	secondFILE-0	00	603479	3643	0	0a0	000000
20000000A102208	secondFILE	bc147.source.aa	secondFILE65.0004	0	0	secondFILE-0	00	603479	3703	0	0a0	000000
20000000A100005	secondFILE	bc142.source.aa	secondFILE65.0003	0	0	secondFILE-0	00	603479	3888	0	0a0	000000
20000000A102214	secondFILE	mc220.source.aa	secondFILE65.0014	0	0	secondFILE-0	00	603479	4515	0	0a0	000000
20000000A102219	secondFILE	mc199.source.aa	secondFILE65.0013	0	0	secondFILE-0	00	603479	4515	0	0a0	000000
20000000A102232	secondFILE	mc010.source.aa	secondFILE65.0006	0	0	secondFILE-0	00	603479	4515	0	0a0	000000
20000000A102212	secondFILE	mc166.source.aa	secondFILE65.0011	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A102213	secondFILE	mc244.source.aa	secondFILE65.0015	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A102217	secondFILE	mc077.source.aa	secondFILE65.0008	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A102233	secondFILE	mc143.source.aa	secondFILE65.0009	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A102204	secondFILE	mc139.source.aa	secondFILE65.0007	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A102216	secondFILE	mc165.source.aa	secondFILE65.0012	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A102209	secondFILE	mc177.source.aa	secondFILE65.0001	0	0	secondFILE-0	00	603479	4846	0	0a0	000000
20000000A102217	secondFILE	bc026.source.aa	secondFILE65.0005	0	0	secondFILE-0	00	603479	4877	0	0a0	000000
20000000A102207	secondFILE	bc073.source.aa	secondFILE65.0002	0	0	secondFILE-0	00	603479	5117	0	0a0	000000
20000000A182221	secondFILE	bc148.source.aa	secondFILE12.0003	0	0	secondFILE-0	00	603479	3914	0	0a0	000000
20000000A182232	secondFILE	bc155.source.aa	secondFILE12.0014	0	0	secondFILE-0	00	603479	3914	0	0a0	000000
20000000A182227	secondFILE	mc196.source.aa	secondFILE12.0015	0	0	secondFILE-0	00	603479	4696	0	0a0	000000
20000000A182220	secondFILE	mc090.source.aa	secondFILE12.0009	0	0	secondFILE-0	00	603479	4726	0	0a0	000000
20000000A182210	secondFILE	mc037.source.aa	secondFILE12.0008	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A182226	secondFILE	mc148.source.aa	secondFILE12.0013	0	0	secondFILE-0	00	603479	4760	0	0a0	000000
20000000A182203	secondFILE	mc034.source.aa	secondFILE12.0011	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A182207	secondFILE	mc079.source.aa	secondFILE12.0005	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A182217	secondFILE	mc103.source.aa	secondFILE12.0007	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A182219	secondFILE	mc013.source.aa	secondFILE12.0006	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A182221	secondFILE	mc149.source.aa	secondFILE12.0012	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A182228	secondFILE	mc069.source.aa	secondFILE12.0010	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A182229	secondFILE	bc034.source.aa	secondFILE12.0002	0	0	secondFILE-0	00	603479	4906	0	0a0	000000
20000000A182227	secondFILE	bc040.source.aa	secondFILE12.0001	0	0	secondFILE-0	00	603479	5117	0	0a0	000000
20000000A182209	secondFILE	bc077.source.aa	secondFILE12.0004	0	0	secondFILE-0	00	603479	5147	0	0a0	000000
20000000A222219	secondFILE	mc238.source.aa	secondFILE58.0015	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A222225	secondFILE	mc035.source.aa	secondFILE58.0009	0	0	secondFILE-0	00	603479	4490	0	0a0	000000
20000000A222230	secondFILE	mc192.source.aa	secondFILE58.0001	0	0	secondFILE-0	00	603479	4666	0	0a0	000000
20000000A222206	secondFILE	mc054.source.aa	secondFILE58.0006	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A222210	secondFILE	mc027.source.aa	secondFILE58.0005	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A222204	secondFILE	mc024.source.aa	secondFILE58.0010	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222204	secondFILE	mc132.source.aa	secondFILE58.0007	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222208	secondFILE	mc231.source.aa	secondFILE58.0014	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222209	secondFILE	mc247.source.aa	secondFILE58.0013	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222211	secondFILE	mc102.source.aa	secondFILE58.0008	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222226	secondFILE	mc145.source.aa	secondFILE58.0012	0	0	secondFILE-0	00	603479	4785	0	0a0	000000
20000000A222233	secondFILE	mc178.source.aa	secondFILE58.0003	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A222232	secondFILE	mc066.source.aa	secondFILE58.0011	0	0	secondFILE-0	00	603479	4815	0	0a0	000000
20000000A222210	secondFILE	bc029.source.aa	secondFILE58.0002	0	0	secondFILE-0	00	603479	4907	0	0a0	000000
20000000A222231	secondFILE	bc046.source.aa	secondFILE58.0004	0	0	secondFILE-0	00	603479	5147	0	0a0	000000
20000000A000004	secondFILE	bc158.source.aa	secondFILE62.0013	0	0	secondFILE-0	00	603479	3587	0	0a0	000000
20000000A000022	secondFILE	bc151.source.aa	secondFILE62.0014	0	0	secondFILE-0	00	603479	3643	0	0a0	000000
20000000A000026	secondFILE	mc082.source.aa	secondFILE62.0010	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A000025	secondFILE	mc113.source.aa	secondFILE62.0011	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A000032	secondFILE	mc119.source.aa	secondFILE62.0005	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A000008	secondFILE	mc121.source.aa	secondFILE62.0008	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A000025	secondFILE	mc062.source.aa	secondFILE62.0007	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A000030	secondFILE	mc073.source.aa	secondFILE62.0004	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A000030	secondFILE	mc075.source.aa	secondFILE62.0009	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A000032	secondFILE	mc025.source.aa	secondFILE62.0006	0	0	secondFILE-0	00	603479	4785	0	0a0	000000
20000000A000029	secondFILE	mc172.source.aa	secondFILE62.0001	0	0	secondFILE-0	00	603479	4846	0	0a0	000000
20000000A000019	secondFILE	mc193.source.aa	secondFILE62.0003	0	0	secondFILE-0	00	603479	4876	0	0a0	000000
20000000A000029	secondFILE	bc101.source.aa	secondFILE62.0015	0	0	secondFILE-0	00	603479	4877	0	0a0	000000
20000000A000004	secondFILE	bc037.source.aa	secondFILE62.0002	0	0	secondFILE-0	00	603479	4996	0	0a0	000000
20000000A000007	secondFILE	bc094.source.aa	secondFILE62.0012	0	0	secondFILE-0	00	603479	5146	0	0a0	000000
20000000A062230	secondFILE	bc146.source.aa	secondFILE65.0008	0	0	secondFILE-0	00	603479	3647	0	0a0	000000
20000000A062214	secondFILE	mc181.source.aa	secondFILE65.0007	0	0	secondFILE-0	00	603479	4515	0	0a0	000000
20000000A062230	secondFILE	mc171.source.aa	secondFILE65.0001	0	0	secondFILE-0	00	603479	4606	0	0a0	000000
20000000A062226	secondFILE	mc225.source.aa	secondFILE65.0015	0	0	secondFILE-0	00	603479	4636	0	0a0	000000
20000000A062217	secondFILE	mc074.source.aa	secondFILE65.0011	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A062218	secondFILE	mc091.source.aa	secondFILE65.0010	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A062218	secondFILE	mc049.source.aa	secondFILE65.0013	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
20000000A062232	secondFILE	mc047.source.aa	secondFILE65.0009	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A062208	secondFILE	mc212.source.aa	secondFILE65.0014	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A062212	secondFILE	mc122.source.aa	secondFILE65.0012	0	0	secondFILE-0	00	603479	4786	0	0a0	000000
20000000A062217	secondFILE	bc041.source.aa	secondFILE65.0002	0	0	secondFILE-0	00	603479	4907	0	0a0	000000
20000000A062222	secondFILE	bc023.source.aa	secondFILE65.0005	0	0	secondFILE-0	00	603479	5057	0	0a0	000000
20000000A062230	secondFILE	bc020.source.aa	secondFILE65.0003	0	0	secondFILE-0	00	603479	5092	0	0a0	000000
20000000A062218	secondFILE	bc025.source.aa	secondFILE65.0006	0	0	secondFILE-0	00	603479	5117	0	0a0	000000
20000000A062216	secondFILE	bc079.source.aa	secondFILE65.0004	0	0	secondFILE-0	00	603479	5177	0	0a0	000000
20000000A142215	secondFILE	bc134.source.aa	secondFILE71.0003	0	0	secondFILE-0	00	603479	4004	0	0a0	000000
20000000A142230	secondFILE	bc131.source.aa	secondFILE71.0001	0	0	secondFILE-0	00	603479	4248	0	0a0	000000
20000000A142211	secondFILE	mc156.source.aa	secondFILE71.0015	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A142224	secondFILE	mc107.source.aa	secondFILE71.0008	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A142228	secondFILE	mc028.source.aa	secondFILE71.0010	0	0	secondFILE-0	00	603479	4485	0	0a0	000000
20000000A142233	secondFILE	mc183.source.aa	secondFILE71.0002	0	0	secondFILE-0	00	603479	4575	0	0a0	000000
20000000A142209	secondFILE	mc176.source.aa	secondFILE71.0005	0	0	secondFILE-0	00	603479	4605	0	0a0	000000
20000000A142209	secondFILE	mc099.source.aa	secondFILE71.0012	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A142213	secondFILE	mc251.source.aa	secondFILE71.0004	0	0	secondFILE-0	00	603479	4755	0	0a0	000000
20000000A142224	secondFILE	mc040.source.aa	secondFILE71.0011	0	0	secondFILE-0	00	603479	4756	0	0a0	000000
